                       .,=D+                       NM~,.
                   .~NNMMMN+                       MMMNMNM~.
               .~MMMDMMMMMM+                       +MMMMNMNMMO~
             ,MMMMMNMNMMMMN+                       +MNMNMMMNNMMMZ.
             :MMNMMMMMMMMNN+                       +MMMMMMNMNMNMM.
              :NMNMMMMMMMNN+                       +MMMMMMMMDMNM.
               .MDMMMMMNMNM+                       ZMMMMMMNNMMM.
               ..MMMMMMMNMNM                      .MMMMMMMNMMD,
                  7NMNMMMMMM, .,~?MMMNNMNNNMNI:,  ~MNMNMMNMMI.
                    .:7MNMMMMMMN:. .        ..=MMNMMMMMM?.
                     IMNMDMMMMNMM,          .,DMMNMMMMMMD$.
                  :MNNMMMMMN~.:+MMNMMNMMMMMMMMD+,.=NMMMMMMMO,
                .?MNNMNMNNMN      ...      ..      NMMMMMMNMM?.
              . MMMNMMMMDMN?                       MMMMMMMMNMMM .
              +MMMMMMMMMMMM+                       +MMMMMMMMNMNM~
             ,MNMNMMNMMMMMM+                       +MMMMMMMNMMMMN.
             =MMMDMMMMNMMMM+                       +MMMMMMMNNNDMN:
               .ZMMDMMMMMMM+                       +MMMMMMMDMMZ..
                     =ZMNMM+                       +MMMMO~ .
                         .,,                       ,,
